2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
User: 7.8,User: 5.5,User: 6.8,User: 7.0,User: tbd,User: 6.6,User: 6.6,User: 6.6,User: 7.8,User: 6.2
1-May-20,8-Feb-19,2-Nov-18,19-May-17,8-Apr-16,4-Dec-15,24-Jun-14,2-Sep-13,23-Apr-12,13-Sep-11
Sixteen Oceans,Emerald Valley,For Ever,Detroit House Guests,Head Carrier,Sing Into My Mouth,Four Foot Shack,Anna,>Album Title Goes Here<,Native To
74,68,66,65,64,61,61,59,59,57
Four Tet,Filthy Friends,Jungle,Adult.,Pixies,Iron And Wine & Ben Bridwell,Les Claypool's Duo De Twang,The Courteeners,Deadmau5,Is Tropical
User: 7.7,User: tbd,User: 7.8,User: tbd,User: 7.2,User: 6.8,User: tbd,User: tbd,User: 7.5,User: tbd
13-Mar-20,3-May-19,14-Sep-18,17-Mar-17,30-Sep-16,17-Jul-15,4-Feb-14,4-Feb-13,25-Sep-12,13-Jun-11
Mystic Familiar,Para Mi,The Capitol Studios Sessions,Outrage! Is Now,Hot Hot Heat,1000 Palms,Primus & the Chocolate Factory with the Fungi Ensemble,Island Universe,Born Villain,Is the World Strange or Am I Strange?
74,68,66,65,64,62,61,59,59,57
Dan Deacon,Cuco,Jeff Goldblum,Death from Above,Hot Hot Heat,Surfer Blood,Primus,Feeding People,Marilyn Manson,Cosmo Jarvis
User: 8.8,User: 7.9,User: tbd,User: 7.6,User: 7.8,User: 6.6,User: 8.6,User: tbd,User: 7.5,User: tbd
31-Jan-20,26-Jul-19,9-Nov-18,8-Sep-17,24-Jun-16,12-May-15,21-Oct-14,5-Feb-13,1-May-12,11-Oct-11
Myopia,Hotel Last Resort,Joy,Improvisations,Three,Water for Your Soul,Meteorites,BE,Lightning,Ferrari Boyz
74,68,66,65,64,62,61,59,59,57
Agnes Obel,Violent Femmes,Ty Segall,Charles Hayward,Phantogram,Joss Stone,Echo & the Bunnymen,Beady Eye,Matt & Kim,Waka Flocka Flame
User: 8.0,User: 6.0,User: 7.1,User: tbd,User: 7.6,User: 6.4,User: 6.8,User: 6.1,User: 7.0,User: 6.3
21-Feb-20,26-Jul-19,20-Jul-18,17-Nov-17,7-Oct-16,31-Jul-15,3-Jun-14,19-Nov-13,2-Oct-12,9-Aug-11
Everyday Nothing,Seeing Other People,Free Yourself Up,Temple of I & I,English Heart,How Does It Feel,Ghost Stories,Midnight Memories,Roses,The Path of Totality
74,68,66,65,64,62,61,59,59,58
Brooke Bentham,Foxygen,Lake Street Dive,Thievery Corporation,Ronnie Spector,MS MR,Coldplay,One Direction,The Cranberries,Korn
User: tbd,User: 7.7,User: 6.8,User: 6.3,User: tbd,User: 7.1,User: 7.3,User: 6.1,User: 7.6,User: 6.0
28-Feb-20,26-Apr-19,4-May-18,10-Feb-17,8-Apr-16,17-Jul-15,19-May-14,25-Nov-13,28-Feb-12,6-Dec-11
If You're Dreaming,DSVII,Joyride,The Journey Man,Dead Blue,Eclipse,PlectrumElectrum,Evolution Theory,Majenta,Big Talk
74,68,66,65,64,62,61,59,59,58
Anna Burch,M83,Tinashe,Goldie,Still Corners,Twin Shadow,Prince,Modestep,Jimmy Edgar,Big Talk
User: 7.1,User: 6.8,User: 7.9,User: tbd,User: tbd,User: 6.2,User: 5.1,User: 8.4,User: tbd,User: 7.7
3-Apr-20,20-Sep-19,13-Apr-18,16-Jun-17,16-Sep-16,17-Mar-15,30-Sep-14,12-Feb-13,4-Dec-12,19-Jul-11
Everything Else Has Gone Wrong,Days of the Bagnold Summer OST,Sir,Everybody,Light We Made,"Eyes Wide, Tongue Tied",No Romeo,Exile,Killing Time,Doggumentary
74,68,67,65,64,62,61,59,59,58
Bombay Bicycle Club,Belle and Sebastian,Fischerspooner,Logic,Balance & Composure,The Fratellis,Indiana,Hurts,Terry Malts,Snoop Dogg
User: 6.9,User: 8.5,User: 7.5,User: 6.5,User: 8.2,User: 8.5,User: 7.1,User: 7.9,User: tbd,User: 6.4
17-Jan-20,13-Sep-19,16-Feb-18,5-May-17,7-Oct-16,21-Aug-15,1-Sep-14,11-Mar-13,21-Feb-12,29-Mar-11
Deleter,Courage,Move Through the Dawn,Common as Light and Love Are Red Valleys of Blood,Original Machines,The Making Of,Shady XV,Fool Metal Jack,Generation Freakshow,"I Love You, Dude"
75,68,67,65,64,62,61,59,60,58
Holy Fuck,Céline Dion,The Coral,Sun Kil Moon,Conrad Keely,The Bohicas,Eminem,Os Mutantes,Feeder,Digitalism
User: 7.4,User: 8.2,User: tbd,User: 8.2,User: tbd,User: tbd,User: 6.9,User: tbd,User: 8.8,User: 7.8
17-Jan-20,15-Nov-19,10-Aug-18,24-Feb-17,22-Jan-16,21-Aug-15,24-Nov-14,30-Apr-13,23-Apr-12,5-Jul-11
Silver Landings,Strange Creatures,Scorpion,White Knight,Birds In The Trap Sing McKnight,Work It Out,Encyclopedia,Beta Love,thefearofmissingout,Credo
75,68,67,66,64,62,61,59,60,58
Mandy Moore,Drenge,Drake,Todd Rundgren,Travis Scott,Lucy Rose,The Drums,Ra Ra Riot,thenewno2,Human League
User: 8.4,User: 6.0,User: 3.9,User: tbd,User: 7.7,User: 8.6,User: 7.0,User: 5.9,User: tbd,User: tbd
6-Mar-20,22-Feb-19,29-Jun-18,12-May-17,2-Sep-16,6-Jul-15,23-Sep-14,22-Jan-13,31-Jul-12,13-Sep-11
Far Enough,Cause and Effect,Full Circle Nightmare,Power of Peace,Honeymoon on Mars,Living Fields,A New Testament,Girl Who Got Away,American Soul,Young the Giant
75,68,67,66,64,62,61,59,60,58
Cable Ties,Keane,Kyle Craft,The Isley Brothers,The Pop Group,Portico,Christopher Owens,Dido,Mick Hucknall,Young the Giant
User: tbd,User: 8.6,User: 7.4,User: tbd,User: 5.6,User: tbd,User: tbd,User: 8.1,User: tbd,User: 8.5
27-Mar-20,20-Sep-19,2-Feb-18,28-Jul-17,28-Oct-16,7-Apr-15,30-Sep-14,26-Mar-13,6-Nov-12,25-Jan-11
Hyacinth,Wallop,Head Over Heels,As Light Return,Phase,Drones,Someday World,Cosy Moments,Ancient Mars,Goodbye Lullaby
75,69,67,66,64,63,62,59,60,58
Spinning Coin,!!! [Chik Chik Chik],Chromeo,The Telescopes,Jack Garratt,Muse,Karl Hyde,Kinski,The Zolas,Avril Lavigne
User: tbd,User: 4.3,User: 7.7,User: tbd,User: 7.4,User: 7.2,User: tbd,User: tbd,User: tbd,User: 8.0
21-Feb-20,30-Aug-19,15-Jun-18,7-Jul-17,19-Feb-16,9-Jun-15,6-May-14,2-Apr-13,2-Oct-12,8-Mar-11
Migration Stories,Interview Music,Monsters Exist,Look at the Powerful People,AIM,Runddans,In the Lonely Hour,Getting Over the Storm,Strangeland,The Vision
75,69,67,66,65,63,62,59,60,58
M. Ward,Idlewild,Orbital,Formation,M.I.A.,Todd Rundgren,Sam Smith,UB40,Keane,Joker
User: 7.6,User: 5.0,User: 6.7,User: tbd,User: 8.1,User: tbd,User: 6.8,User: 3.3,User: 8.3,User: tbd
3-Apr-20,5-Apr-19,14-Sep-18,24-Mar-17,9-Sep-16,4-May-15,17-Jun-14,2-Sep-13,8-May-12,8-Nov-11
ACCA,Internationally Unknown,Bell House,BRVNX (V),Summer of '13,The Ark Work,Too Much Information,Uncanney Valley,The Remedy,Euphoric Heartbreak
75,69,67,66,65,63,62,59,60,58
Ala.Ni,Rat Boy,Shy Boys,The Bronx,Malcolm Middleton,Liturgy,Maxïmo Park,The Dismemberment Plan,Karima Francis,Glasvegas
User: tbd,User: 3.6,User: tbd,User: tbd,User: tbd,User: 7.7,User: 8.4,User: 7.6,User: tbd,User: 8.2
31-Jan-20,25-Jan-19,3-Aug-18,22-Sep-17,27-May-16,24-Mar-15,3-Feb-14,15-Oct-13,13-Aug-12,4-Apr-11
Hotspot,Cry,Out of Touch,Fatherland,"Anyway You Love, We Know How You Feel",Beneath the Skin,48:13:00,Tides End,A Joyful Noise,Blue Slide Park
75,69,67,66,65,63,62,59,60,58
Pet Shop Boys,Cigarettes After Sex,Jaakko Eino Kalevi,Kele Okereke,The Chris Robinson Brotherhood,Of Monsters and Men,Kasabian,Minks,Gossip,Mac Miller
User: 7.5,User: 7.8,User: tbd,User: 4.4,User: tbd,User: 7.8,User: 7.3,User: 7.8,User: 7.2,User: 5.7
24-Jan-20,25-Oct-19,12-Oct-18,6-Oct-17,29-Jul-16,9-Jun-15,9-Jun-14,6-Aug-13,22-May-12,8-Nov-11
The New Abnormal,Metal Galaxy,"Our Country: Americana, Act 2",Everything Now,Hope,HITnRUN: Phase Two,...And Star Power,Stars Dance,Some Nights,Hope St.
75,69,67,66,65,63,62,59,60,58
The Strokes,Babymetal,Ray Davies,Arcade Fire,The Strumbellas,Prince,Foxygen,Selena Gomez,Fun.,Kassidy
User: 9.1,User: 7.7,User: tbd,User: 6.3,User: 5.6,User: 6.4,User: 5.9,User: 6.5,User: 7.4,User: tbd
10-Apr-20,11-Oct-19,29-Jun-18,28-Jul-17,22-Apr-16,12-Dec-15,14-Oct-14,23-Jul-13,21-Feb-12,21-Mar-11
HUMANIST,Labyrinth,Testing,Hearts That Strain,Oh Inhuman Spectacle,Ludaversal,Get Hurt,Limits of Desire,"The Soul Sessions, Vol. 2",Overlook
75,69,67,66,65,63,62,60,60,58
Humanist,Doon Kanda,A$AP Rocky,Jake Bugg,Methyl Ethel,Ludacris,The Gaslight Anthem,Small Black,Joss Stone,Maria Taylor
User: tbd,User: tbd,User: 7.3,User: 7.9,User: tbd,User: 6.8,User: 8.0,User: 8.1,User: 6.6,User: tbd
21-Feb-20,29-Nov-19,25-May-18,1-Sep-17,20-May-16,31-Mar-15,12-Aug-14,14-May-13,31-Jul-12,16-Aug-11
Ur Fun,Tallies,Virtue,Hopeless Fountain Kingdom,This Is Gap Dream,Heirs,Youth,Magna Carta Holy Grail,Future This,Again and Again
76,69,68,66,65,63,62,60,60,59
Of Montreal,Tallies,The Voidz,Halsey,Gap Dream,And So I Watch You from Afar,Wild Cub,Jay-Z,The Big Pink,Brilliant Colors
User: 7.0,User: 6.5,User: 8.2,User: 8.1,User: tbd,User: 8.1,User: 7.5,User: 6.0,User: 6.0,User: tbd
17-Jan-20,11-Jan-19,30-Mar-18,2-Jun-17,22-Jul-16,5-May-15,21-Jan-14,4-Jul-13,16-Jan-12,19-Jul-11
Sing in a World That's Falling Apart,Here Comes the Cowboy,A Productive Cough,Belladonna of Sadness,Let It Be You,Highlights,Hubba Bubba,Temper Temper,Start the Revolution Without Me,La Liberacion
76,69,68,66,65,63,63,60,60,59
Black Lips,Mac DeMarco,Titus Andronicus,Alexandra Savior,Joan as Police Woman,Tanlines,Damaged Bug,Bullet For My Valentine,Kaiser Chiefs,CSS
User: 7.1,User: 6.5,User: 5.7,User: 8.2,User: tbd,User: 5.2,User: tbd,User: 5.8,User: 6.4,User: 7.0
24-Jan-20,10-May-19,2-Mar-18,7-Apr-17,21-Oct-16,19-May-15,25-Feb-14,12-Feb-13,6-Mar-12,23-Aug-11
Be Up a Hello,Altid Sammen,Language,Lifetime of Love,Where Have You Been All My Life?,Piece by Piece,Whispers,Bye Bye 17,Six Cups of Rebel,Unbroken
76,69,68,67,65,63,63,60,60,59
Squarepusher,Efterklang,MNEK,Moon Diagrams,Villagers,Kelly Clarkson,Passenger,Har Mar Superstar,Lindstrøm,Demi Lovato
User: 6.1,User: 7.2,User: 8.1,User: tbd,User: 6.7,User: 5.4,User: 7.4,User: tbd,User: 6.5,User: 7.3
31-Jan-20,20-Sep-19,7-Sep-18,30-Jun-17,8-Jan-16,3-Mar-15,10-Jun-14,23-Apr-13,7-Feb-12,20-Sep-11
The Don of Diamond Dreams,Don't You Think You've Had Enough?,Wham! Bang! Pow! Let's Rock Out!,Youth Is Only Ever Fun in Retrospect,Chaosmosis,Fly International Luxurious Art,Worlds,Secondhand Rapture,Pink Friday: Roman Reloaded,Bread & Circuses
76,69,68,67,65,63,63,60,60,59
Shabazz Palaces,Bleached,Art Brut,Sundara Karma,Primal Scream,Raekwon,Porter Robinson,MS MR,Nicki Minaj,The View
User: 8.1,User: 7.8,User: 7.0,User: 7.1,User: 7.3,User: 6.8,User: 8.8,User: 7.9,User: 6.1,User: 7.5
17-Apr-20,12-Jul-19,23-Nov-18,6-Jan-17,18-Mar-16,28-Apr-15,12-Aug-14,14-May-13,3-Apr-12,14-Mar-11
Random Desire,Our Pathetic Age,Lightsleeper,Lemon Memory,Santana IV,Fated,Peter Gabriel Tribute Album: And I'll Scratch Yours,In a World Like This,"All of Us, Together",This Modern Glitch
76,69,68,67,65,63,63,60,60,59
Greg Dulli,DJ Shadow,Neil Finn,Menace Beach,Santana,Nosaj Thing,Various Artists,Backstreet Boys,Teen Daze,The Wombats
User: 8.7,User: 8.3,User: 6.8,User: tbd,User: 7.2,User: 4.9,User: 7.0,User: 7.9,User: tbd,User: 8.1
21-Feb-20,15-Nov-19,24-Aug-18,27-Jan-17,15-Apr-16,4-May-15,7-Jan-14,30-Jul-13,5-Jun-12,26-Apr-11
Snapshot of a Beginner,Easter is Cancelled,Critical Equation,The Pace of the Passing,Earth,Keep the Village Alive,X,Innocents,Living Things,Earth Grid
76,69,68,67,65,63,63,60,60,59
Nap Eyes,The Darkness,Dr. Dog,Toothless,Neil Young,Stereophonics,Chris Brown,Moby,Linkin Park,Zomes
User: tbd,User: 7.6,User: 6.3,User: tbd,User: 8.2,User: 7.9,User: 7.1,User: 7.6,User: 7.8,User: tbd
27-Mar-20,4-Oct-19,27-Apr-18,27-Jan-17,24-Jun-16,11-Sep-15,16-Sep-14,30-Sep-13,26-Jun-12,12-Apr-11
Rare,CrasH Talk,In the Rainbow Rain,Risk To Exist,The Getaway,Dark Black Makeup,Breathing Statues,Christmas Songs,Pacifica,All At Once
76,69,68,67,66,63,63,60,61,59
Selena Gomez,ScHoolboy Q,Okkervil River,Maxïmo Park,Red Hot Chili Peppers,Radkey,Young Magic,Bad Religion,The Presets,The Airborne Toxic Event
User: 8.7,User: 6.9,User: 7.1,User: 7.3,User: 7.9,User: 7.4,User: tbd,User: 7.5,User: 8.2,User: 7.3
10-Jan-20,26-Apr-19,27-Apr-18,21-Apr-17,17-Jun-16,21-Aug-15,6-May-14,29-Oct-13,11-Sep-12,26-Apr-11
Marigold,Tutti,Hundred Acres,Snowdonia,Fixion,Last of Our Kind,Wicked Nature,The 20/20 Experience 2 of 2,Spine Hits,LP1
76,69,68,67,66,63,63,60,61,59
Pinegrove,Cosey Fanni Tutti,S. Carey,Surfer Blood,Trentemøller,The Darkness,The Vines,Justin Timberlake,Sleepy Sun,Joss Stone
User: 6.6,User: tbd,User: 7.1,User: 7.0,User: tbd,User: 7.7,User: 7.6,User: 8.2,User: tbd,User: 6.3
17-Jan-20,8-Feb-19,23-Feb-18,3-Feb-17,16-Sep-16,2-Jun-15,2-Sep-14,30-Sep-13,10-Apr-12,26-Jul-11
Dream On,Lahs,Moaning,Season High,Breakin' Point,Purpose,Chroma,Blue Record [EP],...Ya Know?,200 Years
76,70,68,67,66,63,63,60,61,59
Alice Boman,Allah-Las,Moaning,Little Dragon,Peter Bjorn and John,Justin Bieber,Eugene McGuinness,Unknown Mortal Orchestra,Joey Ramone,200 Years
User: 7.5,User: 7.8,User: 7.2,User: 7.5,User: 6.8,User: 6.2,User: tbd,User: 7.6,User: tbd,User: tbd
17-Jan-20,11-Oct-19,2-Mar-18,14-Apr-17,10-Jun-16,13-Nov-15,7-Jul-14,29-Oct-13,22-May-12,8-Nov-11
Sorry for the Late Reply,Let Love,Pinned,Night People,PersonA,Rodeo,Sound of a Woman,When It Was Now,The Orbserver in the Star House,Silesia
76,70,68,67,66,64,63,61,61,59
Sløtface,Common,A Place to Bury Strangers,You Me at Six,Edward Sharpe & the Magnetic Zeros,Travis Scott,Kiesza,Atlas Genius,The Orb,Jeniferever
User: 6.3,User: 7.1,User: 7.4,User: 7.2,User: 7.6,User: 8.5,User: 6.1,User: 8.8,User: tbd,User: tbd
31-Jan-20,30-Aug-19,13-Apr-18,6-Jan-17,15-Apr-16,4-Sep-15,21-Oct-14,19-Feb-13,28-Aug-12,12-Apr-11
Illusion of Time,Beneath the Eyrie,Dean Wareham vs. Cheval Sombre,Future,Please Be Honest,Kubrick,Lift Your Spirit,Prism,Lissy Trullie,Dead Son Rising
76,70,68,67,66,64,64,61,61,59
Daniel Avery,Pixies,Dean Wareham,Future,Guided by Voices,Soulsavers,Aloe Blacc,Katy Perry,Lissy Trullie,Gary Numan
User: 6.8,User: 7.5,User: tbd,User: 6.4,User: 4.5,User: tbd,User: 4.3,User: 6.6,User: tbd,User: 8.8
27-Mar-20,13-Sep-19,26-Oct-18,17-Feb-17,22-Apr-16,4-Dec-15,11-Mar-14,22-Oct-13,10-Apr-12,6-Dec-11
Making a Door Less Open,Future Hndrxx Presents: The WIZRD,Love in the Modern Age,I Decided.,Junk,True Romance,Blue Film,Stills,Blood for the Master,Rolling Papers
76,70,68,67,66,64,64,61,61,59
Car Seat Headrest,Future,Josh Rouse,Big Sean,M83,Estelle,Lo-Fang,Gauntlet Hair,Goatwhore,Wiz Khalifa
User: 7.3,User: 6.1,User: tbd,User: 7.0,User: 7.9,User: 6.4,User: 7.1,User: tbd,User: tbd,User: 5.8
1-May-20,18-Jan-19,13-Apr-18,3-Feb-17,8-Apr-16,17-Feb-15,25-Feb-14,16-Jul-13,14-Feb-12,29-Mar-11
El Dorado,Something Like a War,Arthur Buck,Rennen,Collegrove,All Around Us,Blood Red Shoes,Dynamics,Push and Shove,Tha Carter IV
77,70,68,67,66,64,64,61,61,60
Marcus King,Kindness,Arthur Buck,Sohn,2 Chainz,Briana Marela,Blood Red Shoes,Holy Ghost!,No Doubt,Lil Wayne
User: 6.7,User: 7.4,User: tbd,User: 7.1,User: 7.4,User: tbd,User: 7.2,User: 8.1,User: 7.7,User: 4.8
17-Jan-20,6-Sep-19,15-Jun-18,13-Jan-17,4-Mar-16,21-Aug-15,3-Mar-14,10-Sep-13,25-Sep-12,29-Aug-11
Local Honey,This Is Not a Safe Place,Eat the Elephant,Truth Is a Beautiful Thing,Youth Authority,Complete Strangers,Copper Gone,ARTPOP,The Sound of the Life of the Mind,Ritual
77,70,68,68,66,64,64,61,61,60
Brian Fallon,Ride,A Perfect Circle,London Grammar,Good Charlotte,Vetiver,Sage Francis,Lady Gaga,Ben Folds Five,White Lies
User: 8.4,User: 8.1,User: 7.3,User: 8.4,User: 6.4,User: 7.3,User: 8.2,User: 7.6,User: 7.7,User: 6.9
27-Mar-20,16-Aug-19,20-Apr-18,9-Jun-17,15-Jul-16,24-Mar-15,3-Jun-14,11-Nov-13,18-Sep-12,18-Jan-11
It Was Good Until It Wasn't,Snaxx,Longwave,The Visitor,Callus,Working Girl,Cheek to Cheek,Birthmarks,A List of the Burning Mountains,Paul McCartney: Ocean's Kingdom
77,70,68,68,66,64,64,61,61,60
Kehlani,Mndsgn,Bonny Doon,Neil Young,Gonjasufi,Little Boots,Lady Gaga,Born Ruffians,Oneida,London Classical Orchestra
User: 8.9,User: tbd,User: tbd,User: 6.3,User: tbd,User: 8.3,User: 8.5,User: 7.5,User: tbd,User: 7.3
8-May-20,14-Jun-19,23-Mar-18,1-Dec-17,19-Aug-16,10-Jul-15,23-Sep-14,16-Apr-13,13-Nov-12,4-Oct-11
LP5,Madame X,Between Two Shores,Terrible Human Beings,Music For Listening To Music To,Paper Gods,Rip This,Later...When the TV Turns To Static,Unapologetic,Start and Complete
77,70,68,68,66,64,64,61,61,60
John Moreland,Madonna,Glen Hansard,The Orwells,La Sera,Duran Duran,Bass Drum of Death,Glasvegas,Rihanna,About Group
User: tbd,User: 8.8,User: 7.3,User: 7.9,User: tbd,User: 7.2,User: tbd,User: 6.8,User: 6.8,User: tbd
7-Feb-20,14-Jun-19,19-Jan-18,17-Feb-17,4-Mar-16,11-Sep-15,7-Oct-14,3-Sep-13,19-Nov-12,26-Apr-11
Fetch the Bolt Cutters,Ghosteen,Room 25,DAMN.,Skeleton Tree,To Pimp a Butterfly,Black Messiah,Sunbather,Ten Freedom Summers,Pull Up Some Dust and Sit Down
100,96,93,95,95,96,95,92,99,92
Fiona Apple,Nick Cave & the Bad Seeds,Noname,Kendrick Lamar,Nick Cave & the Bad Seeds,Kendrick Lamar,D'Angelo,Deafheaven,Wadada Leo Smith,Ry Cooder
User: 8.7,User: 8.7,User: 8.4,User: 8.4,User: 8.3,User: 8.8,User: 8.7,User: 8.5,User: 4.6,User: 6.9
17-Apr-20,4-Oct-19,14-Sep-18,14-Apr-17,9-Sep-16,16-Mar-15,15-Dec-14,11-Jun-13,22-May-12,29-Aug-11
Set My Heart on Fire Immediately,Titanic Rising,Time Will Die and Love Will Bury It,A Crow Looked at Me,Lemonade,Carrie & Lowell,The Satanist,Jama Ko,On the Impossible Past,The Greatest Story Never Told
92,91,92,93,92,90,92,90,93,89
Perfume Genius,Weyes Blood,Rolo Tomassi,Mount Eerie,Beyoncé,Sufjan Stevens,Behemoth,Bassekou Kouyate & Ngoni Ba,The Menzingers,Saigon
User: 8.9,User: 9.0,User: 7.1,User: 8.0,User: 7.8,User: 8.9,User: 8.5,User: 6.3,User: 7.9,User: 8.4
15-May-20,5-Apr-19,2-Mar-18,24-Mar-17,23-Apr-16,31-Mar-15,4-Feb-14,2-Apr-13,21-Feb-12,15-Feb-11
græ,Grey Area,Holy Hell,Melodrama,You Want It Darker,No Cities to Love,"Home, Like Noplace Is There",Spaces,Channel Orange,Charity Starts at Home
90,91,90,91,92,90,91,90,92,88
Moses Sumney,Little Simz,Architects,Lorde,Leonard Cohen,Sleater-Kinney,The Hotelier,Nils Frahm,Frank Ocean,Phonte
User: 8.7,User: 8.3,User: 8.9,User: 8.8,User: 8.3,User: 8.2,User: 8.4,User: 8.5,User: 8.9,User: 7.9
15-May-20,1-Mar-19,9-Nov-18,16-Jun-17,21-Oct-16,20-Jan-15,25-Feb-14,19-Nov-13,17-Jul-12,27-Sep-11
Sawayama,Gold & Grey,Honey,The Dusk in Us,We Got It From Here...Thank You 4 Your Service,Apex Predator - Easy Meat,St. Vincent,Like a Rose,"Good Kid, M.A.A.D City",Bad as Me
90,91,89,89,91,89,89,89,91,88
Rina Sawayama,Baroness,Robyn,Converge,A Tribe Called Quest,Napalm Death,St. Vincent,Ashley Monroe,Kendrick Lamar,Tom Waits
User: 9.1,User: 7.4,User: 8.5,User: 7.6,User: 8.7,User: 7.2,User: 8.6,User: 7.1,User: 8.8,User: 7.8
17-Apr-20,14-Jun-19,26-Oct-18,3-Nov-17,11-Nov-16,27-Jan-15,25-Feb-14,5-Mar-13,22-Oct-12,25-Oct-11
Shortly After Takeoff,Jimmy Lee,Safe In The Hands Of Love,"Eternity, In Your Arms",Coloring Book [Mixtape],The Fade in Time,RTJ2,Memorial,The Idler Wheel Is Wiser than the Driver of the Screw and Whipping Cords Will Serve You More than Ropes Will Ever Do,Undun
89,90,89,89,89,89,89,88,89,88
BC Camplight,Raphael Saadiq,Yves Tumor,Creeper,Chance the Rapper,Sam Lee,Run the Jewels,Russian Circles,Fiona Apple,The Roots
User: 8.6,User: 5.8,User: 7.9,User: 7.6,User: 8.3,User: 5.6,User: 8.7,User: 8.4,User: 8.9,User: 8.7
24-Apr-20,23-Aug-19,5-Sep-18,24-Mar-17,13-May-16,16-Mar-15,27-Oct-14,29-Oct-13,19-Jun-12,6-Dec-11
Song for Our Daughter,Eve,Chris,Black Origami,A Seat at the Table,Hand.Cannot.Erase.,To Be Kind,Loud City Song,Accelerando,No Devolucion
89,90,89,89,89,89,88,88,88,88
Laura Marling,Rapsody,Christine and the Queens,Jlin,Solange,Steven Wilson,Swans,Julia Holter,Vijay Iyer Trio,Thursday
User: 8.7,User: 8.0,User: 7.9,User: 7.1,User: 8.4,User: 8.7,User: 8.7,User: 8.5,User: 6.7,User: 8.6
10-Apr-20,23-Aug-19,21-Sep-18,19-May-17,30-Sep-16,3-Mar-15,13-May-14,20-Aug-13,13-Mar-12,12-Apr-11
We're New Again: A Reimagining by Makaya McCraven,Psychodrama,Golden Hour,Big Fish Theory,American Band,Divers,Foundations of Burden,Same Trailer Different Park,Lonerism,The Wonder Years
89,90,89,89,88,88,88,88,88,87
Gil Scott-Heron,Dave,Kacey Musgraves,Vince Staples,Drive-By Truckers,Joanna Newsom,Pallbearer,Kacey Musgraves,Tame Impala,9th Wonder
User: 7.7,User: 7.9,User: 8.6,User: 8.3,User: 7.9,User: 8.2,User: 8.0,User: 8.7,User: 8.9,User: 7.0
7-Feb-20,8-Mar-19,30-Mar-18,23-Jun-17,30-Sep-16,23-Oct-15,19-Aug-14,19-Mar-13,9-Oct-12,27-Sep-11
Future Nostalgia,Kiwanuka,Persona,The Order of Time,A Moon Shaped Pool,"Sometimes I Sit And Think, And Sometimes I Just Sit",Rooms of the House,The Graceless Age,Crown and Treaty,Celestial Lineage
88,89,88,89,88,88,88,88,88,87
Dua Lipa,Michael Kiwanuka,Rival Consoles,Valerie June,Radiohead,Courtney Barnett,La Dispute,John Murry,Sweet Billy Pilgrim,Wolves in the Throne Room
User: 9.0,User: 8.2,User: 7.8,User: 7.9,User: 8.9,User: 8.5,User: 8.4,User: 8.5,User: tbd,User: 8.3
27-Mar-20,1-Nov-19,13-Apr-18,10-Mar-17,8-May-16,24-Mar-15,18-Mar-14,9-Apr-13,16-Apr-12,13-Sep-11
Saint Cloud,LEGACY! LEGACY!,POST-,Masseduction,Run the Jewels 3,That's the Spirit,Cadillactica,M B V,All We Love We Leave Behind,House of Balloons
88,89,88,88,88,88,88,87,88,87
Waxahatchee,Jamila Woods,Jeff Rosenstock,St. Vincent,Run the Jewels,Bring Me the Horizon,Big K.R.I.T.,My Bloody Valentine,Converge,The Weeknd
User: 7.5,User: 8.0,User: 7.8,User: 8.8,User: 8.7,User: 7.0,User: 8.8,User: 8.3,User: 8.8,User: 8.9
27-Mar-20,10-May-19,23-Mar-18,13-Oct-17,25-Dec-16,11-Sep-15,10-Nov-14,2-Feb-13,9-Oct-12,21-Mar-11
Heaven to a Tortured Mind,All Mirrors,Joy As an Act of Resistance,Science Fiction,Black America Again,From Kinshasa,You're Dead!,Southeastern,Fetch,Let England Shake
88,89,88,88,88,88,88,87,87,86
Yves Tumor,Angel Olsen,Idles,Brand New,Common,Mbongwana Star,Flying Lotus,Jason Isbell,Moritz von Oswald Trio,PJ Harvey
User: 7.9,User: 7.6,User: 8.2,User: 8.4,User: 7.2,User: 5.3,User: 8.6,User: 8.5,User: 6.2,User: 8.7
3-Apr-20,4-Oct-19,31-Aug-18,19-Aug-17,4-Nov-16,19-May-15,7-Oct-14,11-Jun-13,3-Jul-12,15-Feb-11
A Billion Heartbeats,When I Get Home,I Loved You at Your Darkest,Plunge,Upland Stories,Art Angels,The River & the Thread,Virgins,Music For the Quiet Hour/The Drawbar Organ EPs,Who Kill
87,89,88,87,87,88,87,87,87,86
Mystery Jets,Solange,Behemoth,Fever Ray,Robbie Fulks,Grimes,Rosanne Cash,Tim Hecker,Shackleton,tUnE-yArDs
User: 8.4,User: 7.5,User: 8.0,User: 7.7,User: 4.2,User: 8.9,User: 7.5,User: 8.5,User: 7.2,User: 8.1
3-Apr-20,1-Mar-19,5-Oct-18,27-Oct-17,1-Apr-16,11-Dec-15,14-Jan-14,15-Oct-13,4-Dec-12,19-Apr-11
Workaround,We Are Not Your Kind,Negative Capability,Laila’s Wisdom,Blackstar,Complicated Game,Too Bright,Random Access Memories,The Seer,Bon Iver
87,89,88,87,87,87,87,87,87,86
Beatrice Dillon,Slipknot,Marianne Faithfull,Rapsody,David Bowie,James McMurtry,Perfume Genius,Daft Punk,Swans,Bon Iver
